path_number,2022-12-30,2022-12-31,2023-01-01,2023-01-02,2023-01-03,2023-01-04,2023-01-05,2023-01-06,2023-01-07,2023-01-08,2023-01-09,2023-01-10,2023-01-11,2023-01-12,2023-01-13,2023-01-14,2023-01-15,2023-01-16,2023-01-17,2023-01-18,2023-01-19,2023-01-20,2023-01-21,2023-01-22,2023-01-23,2023-01-24,2023-01-25,2023-01-26,2023-01-27,2023-01-28,2023-01-29,2023-01-30
880,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.0694341909569118,1.0693732349452902,1.069312282408062,1.0692513333450298,1.0691903877559947,1.0691294456407594,1.0690685069991257,1.0690075718308956,1.0796897324732966,1.0688857119138542,1.0688247871646468,1.0687638658880514,1.0687029480838697,1.0793820647442756,1.079320541720008,1.079259022202453,1.0791975061914103,1.0683984111422413,1.0683375141683864,1.06827662066556,1.0682157306335647,1.068154844072202,1.0680939609812745,1.0680330813605843,1.0679722052099334,1.0679113325291243
881,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.080182183261551,1.0801206146318276,1.069312282408062,1.0799974879001166,1.079935929797729,1.0798743752040532,1.0798128241188891,1.079751276542037,1.0796897324732966,1.0796281919124684,1.0795666548593519,1.0795051213137477,1.0902921797257084,1.09023003484261,1.090167893501669,1.0901057557026834,1.0900436214454516,1.0899814907297714,1.0899193635554412,1.0898572399222588,1.1007477428718253,1.1006850020386123,1.100622264781525,1.089608780796973,1.0895466748665035,1.089484572475971
882,1.0698,1.0590949420126328,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0588534958917577,1.0587931429625668,1.0587327934733946,1.069312282408062,1.0799974879001166,1.079935929797729,1.0798743752040532,1.0798128241188891,1.0906029572806282,1.1015009118823866,1.1125077653402407,1.123624605836449,1.1123809466837926,1.1123175427768601,1.1122541424838472,1.1121907458045484,1.123304418452655,1.1232403919255765,1.1231763690479062,1.1231123498194358,1.1230483342399573,1.122984322309263,1.1117470702161383,1.1116837024391348,1.1116203382739915,1.122728311070167,1.1339472813493785
883,1.0698,1.0697390231378572,1.0696780497512963,1.0803669102085924,1.0803053310497333,1.0802437554007862,1.080182183261551,1.0801206146318276,1.0800590495114162,1.0692513333450298,1.0691903877559947,1.0584914299129742,1.0584310976209557,1.0690075718308956,1.0689466401358712,1.0688857119138542,1.0688247871646468,1.0795051213137477,1.0794435912754556,1.0793820647442756,1.079320541720008,1.079259022202453,1.0900436214454516,1.1009359868302562,1.1008732352674433,1.1008104872813678,1.1007477428718253,1.1006850020386123,1.100622264781525,1.1005595311003593,1.1004968009949117,1.1004340744649779
884,1.0698,1.0804900790568472,1.0804284928775638,1.0803669102085924,1.0803053310497333,1.0802437554007862,1.080182183261551,1.0693732349452902,1.069312282408062,1.0692513333450298,1.0691903877559947,1.0691294456407594,1.0798128241188891,1.079751276542037,1.0796897324732966,1.0796281919124684,1.0795666548593519,1.0795051213137477,1.0794435912754556,1.0686420337519038,1.068581122891956,1.0685202155038283,1.0791975061914103,1.0791359936866805,1.0790744846880636,1.0790129791953595,1.0789514772083686,1.078889978726891,1.0680939609812745,1.057405974639658,1.057345704216827,1.0572854372293121
885,1.0698,1.0697390231378572,1.0590345753214052,1.0484372426055308,1.0483774833858563,1.04831772757236,1.0482579751648482,1.0481982261631266,1.048138480567001,1.0480787383762773,1.0585517656440313,1.0584914299129742,1.0584310976209559,1.0583707687677801,1.0583104433532509,1.0582501213771724,1.0688247871646468,1.0581294877395835,1.058069176077681,1.0580088678534452,1.0579485630666803,1.0473620976383007,1.0473023997001427,1.0472427051646702,1.0471830140316893,1.047123326301006,1.0470636419724264,1.0365860975680716,1.0469442835208025,1.057405974639658,1.057345704216827,1.0572854372293121
886,1.0698,1.0697390231378572,1.0804284928775638,1.0912247781683952,1.0911625801287006,1.0911003856341932,1.102003310836461,1.1019404984379138,1.101877689619571,1.101814884381229,1.1017520827226837,1.1016892846437307,1.1016264901441661,1.1015636992237863,1.1015009118823866,1.1125077653402407,1.1124443542048508,1.1123809466837926,1.1123175427768601,1.1122541424838472,1.1121907458045484,1.112127352738757,1.1120639632862674,1.1009359868302562,1.1008732352674433,1.1008104872813678,1.1007477428718253,1.1006850020386123,1.100622264781525,1.1005595311003593,1.1004968009949117,1.1004340744649779
887,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.080182183261551,1.0801206146318276,1.0800590495114162,1.0799974879001166,1.079935929797729,1.0798743752040532,1.0798128241188891,1.079751276542037,1.0796897324732966,1.0688857119138542,1.0581898028393486,1.047600923421667,1.0475412118708272,1.047481503723449,1.0369997779447482,1.0369406706419795,1.036881566708231,1.0472427051646702,1.0471830140316893,1.047123326301006,1.0470636419724264,1.0470039610457564,1.0469442835208025,1.057405974639658,1.057345704216827,1.0572854372293121
888,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0588534958917577,1.0587931429625668,1.0587327934733946,1.0586724474240454,1.0586121048143229,1.0480189995907614,1.0479592642102593,1.0584310976209559,1.0583707687677801,1.0583104433532509,1.0688857119138542,1.0688247871646468,1.0687638658880514,1.0687029480838697,1.0686420337519038,1.068581122891956,1.0685202155038283,1.0578279638047794,1.0577676693292513,1.0577073782904105,1.0576470906880608,1.0575868065220067,1.057526525792052,1.057466248498001,1.057405974639658,1.057345704216827,1.0572854372293121
889,1.0698,1.0697390231378572,1.0696780497512963,1.0803669102085924,1.0803053310497333,1.0802437554007862,1.080182183261551,1.0801206146318276,1.0800590495114162,1.0799974879001166,1.079935929797729,1.0798743752040532,1.0906651234209113,1.0906029572806282,1.090540794683714,1.0796281919124684,1.0795666548593519,1.0795051213137477,1.0794435912754556,1.0793820647442756,1.079320541720008,1.0901057557026834,1.0900436214454516,1.0899814907297714,1.0899193635554412,1.0898572399222588,1.1007477428718253,1.1006850020386123,1.1116837024391348,1.1116203382739915,1.111556977720503,1.111493620778463
890,1.0698,1.0697390231378572,1.0696780497512963,1.0803669102085924,1.0803053310497333,1.0911003856341932,1.091038194684671,1.090976007279932,1.0909138234197737,1.0908516431039947,1.1017520827226837,1.1016892846437307,1.1016264901441661,1.1015636992237863,1.1015009118823866,1.1014381281197636,1.1124443542048508,1.1123809466837926,1.1234965199324187,1.1234324824558681,1.1233684486293494,1.1345938155444883,1.134529145540115,1.1231763690479062,1.1231123498194358,1.1118738166065498,1.111810441605208,1.1117470702161383,1.1116837024391348,1.1005595311003593,1.111556977720503,1.111493620778463
891,1.0698,1.0697390231378572,1.0696780497512963,1.0589742120709809,1.0589138522611636,1.0588534958917577,1.0694341909569118,1.0693732349452902,1.0586724474240454,1.0692513333450298,1.0691903877559947,1.0691294456407594,1.0798128241188891,1.0690075718308956,1.0689466401358712,1.0688857119138542,1.0688247871646468,1.0687638658880514,1.0794435912754556,1.0686420337519038,1.068581122891956,1.079259022202453,1.0791975061914103,1.0791359936866805,1.0790744846880636,1.0790129791953595,1.0789514772083686,1.078889978726891,1.0788284837507272,1.078766992279677,1.0787055043135407,1.0786440198521186
892,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.0694341909569118,1.0693732349452902,1.069312282408062,1.0799974879001166,1.079935929797729,1.0798743752040532,1.0906651234209113,1.0906029572806282,1.0796897324732966,1.0796281919124684,1.0795666548593519,1.0795051213137477,1.0794435912754556,1.0686420337519038,1.068581122891956,1.0685202155038283,1.0684593115873227,1.0683984111422413,1.0790744846880636,1.0790129791953595,1.0789514772083686,1.078889978726891,1.0788284837507272,1.078766992279677,1.0787055043135407,1.0786440198521186
893,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.0694341909569118,1.0693732349452902,1.069312282408062,1.0692513333450298,1.0691903877559947,1.0691294456407594,1.0798128241188891,1.079751276542037,1.0689466401358712,1.0688857119138542,1.0688247871646468,1.0687638658880514,1.0687029480838697,1.0686420337519038,1.068581122891956,1.0578882617171903,1.0684593115873227,1.0683984111422413,1.0683375141683864,1.06827662066556,1.0682157306335647,1.068154844072202,1.0680939609812745,1.0680330813605843,1.0679722052099334,1.0679113325291243
894,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.0694341909569118,1.0693732349452902,1.069312282408062,1.0692513333450298,1.058551765644031,1.0584914299129742,1.0584310976209557,1.05837076876778,1.0583104433532509,1.0477203567345066,1.047660638376162,1.047600923421667,1.0475412118708272,1.0580088678534452,1.0579485630666803,1.0578882617171903,1.0578279638047794,1.0577676693292513,1.0577073782904105,1.047123326301006,1.0470636419724264,1.0470039610457564,1.0469442835208025,1.0468846093973705,1.057345704216827,1.0572854372293121
895,1.0698,1.0697390231378572,1.0696780497512963,1.0803669102085924,1.0803053310497333,1.0802437554007862,1.091038194684671,1.090976007279932,1.101877689619571,1.0908516431039947,1.0907894663323925,1.0907272931047653,1.0906651234209113,1.0906029572806282,1.0796897324732966,1.0796281919124684,1.0795666548593519,1.090354328151166,1.0902921797257084,1.09023003484261,1.090167893501669,1.0901057557026834,1.0900436214454516,1.0899814907297714,1.1008732352674433,1.1008104872813678,1.1007477428718253,1.1006850020386123,1.1116837024391348,1.1116203382739915,1.111556977720503,1.111493620778463
896,1.0698,1.0697390231378572,1.0696780497512963,1.0589742120709809,1.0695561134041285,1.0694951504431254,1.0694341909569118,1.0587327934733946,1.0586724474240454,1.0586121048143229,1.058551765644031,1.0584914299129742,1.0690685069991257,1.0690075718308956,1.0689466401358712,1.0688857119138542,1.0581898028393486,1.0581294877395835,1.058069176077681,1.0580088678534452,1.0579485630666803,1.0578882617171903,1.0578279638047792,1.0577676693292513,1.0577073782904105,1.047123326301006,1.0470636419724264,1.0365860975680716,1.0469442835208025,1.0468846093973705,1.0468249386752666,1.0467652713542968
897,1.0698,1.0697390231378572,1.0696780497512963,1.0803669102085924,1.0803053310497333,1.0802437554007862,1.080182183261551,1.0801206146318276,1.0800590495114162,1.0908516431039947,1.079935929797729,1.0691294456407594,1.0584310976209557,1.05837076876778,1.0583104433532509,1.0688857119138542,1.0688247871646468,1.0687638658880514,1.0687029480838697,1.0686420337519038,1.068581122891956,1.0685202155038283,1.0684593115873227,1.0791359936866805,1.0790744846880636,1.06827662066556,1.0682157306335647,1.057526525792052,1.057466248498001,1.057405974639658,1.057345704216827,1.0572854372293121
898,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0803053310497333,1.0802437554007862,1.080182183261551,1.0801206146318276,1.0800590495114162,1.0799974879001166,1.0691903877559947,1.0691294456407594,1.0690685069991257,1.0690075718308956,1.0583104433532509,1.0582501213771724,1.0581898028393486,1.0581294877395835,1.0475412118708272,1.0580088678534452,1.0579485630666803,1.0578882617171903,1.0578279638047792,1.0577676693292513,1.0577073782904105,1.0576470906880608,1.0682157306335647,1.068154844072202,1.0680939609812745,1.0680330813605843,1.0679722052099334,1.0679113325291243
899,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.0694341909569118,1.0693732349452902,1.069312282408062,1.0692513333450298,1.079935929797729,1.0798743752040532,1.0798128241188891,1.079751276542037,1.090540794683714,1.090478635629967,1.090416480119185,1.090354328151166,1.0902921797257084,1.09023003484261,1.090167893501669,1.0901057557026834,1.0900436214454516,1.0899814907297714,1.0899193635554412,1.0898572399222588,1.0897951198300226,1.0897330032785308,1.0896708902675816,1.089608780796973,1.0895466748665035,1.1004340744649779
900,1.0698,1.0804900790568472,1.0804284928775638,1.0803669102085924,1.0803053310497333,1.0802437554007862,1.080182183261551,1.0801206146318276,1.0800590495114162,1.0692513333450298,1.0691903877559947,1.0691294456407594,1.0690685069991257,1.079751276542037,1.0796897324732966,1.0796281919124684,1.0688247871646468,1.0795051213137477,1.0794435912754556,1.09023003484261,1.090167893501669,1.079259022202453,1.0900436214454516,1.0899814907297714,1.1008732352674433,1.1008104872813678,1.1007477428718253,1.0897330032785308,1.0896708902675816,1.089608780796973,1.0895466748665035,1.089484572475971
901,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.0694341909569118,1.0693732349452902,1.069312282408062,1.0799974879001166,1.079935929797729,1.0691294456407594,1.0798128241188891,1.079751276542037,1.0796897324732966,1.0796281919124684,1.0795666548593519,1.0795051213137477,1.0794435912754556,1.0686420337519038,1.079320541720008,1.079259022202453,1.0791975061914103,1.0683984111422413,1.0790744846880636,1.0790129791953595,1.0789514772083686,1.0897330032785308,1.0896708902675816,1.089608780796973,1.0787055043135407,1.0786440198521186
902,1.0698,1.0804900790568472,1.0912869797534792,1.0912247781683952,1.0911625801287006,1.102066126815417,1.091038194684671,1.090976007279932,1.0909138234197737,1.0908516431039947,1.1017520827226837,1.0907272931047653,1.0906651234209113,1.0906029572806282,1.1015009118823866,1.1014381281197636,1.1013753479357131,1.1123809466837926,1.1123175427768601,1.1122541424838472,1.1121907458045484,1.1010615006869087,1.10099874197001,1.1009359868302562,1.1008732352674433,1.0898572399222588,1.0897951198300226,1.0897330032785308,1.0896708902675816,1.089608780796973,1.0895466748665035,1.089484572475971
903,1.0698,1.0697390231378572,1.0590345753214052,1.0589742120709809,1.0589138522611636,1.0588534958917577,1.0482579751648482,1.0481982261631266,1.048138480567001,1.0480787383762773,1.0480189995907614,1.0479592642102593,1.0584310976209559,1.0583707687677801,1.0477800784968945,1.0477203567345066,1.047660638376162,1.047600923421667,1.058069176077681,1.0580088678534452,1.0579485630666803,1.0578882617171903,1.0473023997001427,1.0472427051646702,1.0471830140316893,1.047123326301006,1.0470636419724264,1.0470039610457564,1.0469442835208025,1.0468846093973705,1.0468249386752666,1.0467652713542968
904,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0589138522611636,1.0588534958917577,1.0587931429625668,1.0587327934733946,1.048138480567001,1.0480787383762773,1.0480189995907614,1.0479592642102593,1.0374727576746736,1.0374136234128286,1.0373544925215405,1.0372953650006171,1.0372362408498665,1.0371771200690962,1.0475412118708272,1.047481503723449,1.0474217989793382,1.0578882617171903,1.0578279638047794,1.0683984111422413,1.0683375141683864,1.06827662066556,1.0682157306335647,1.068154844072202,1.057466248498001,1.057405974639658,1.057345704216827,1.0572854372293121
905,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0588534958917577,1.0587931429625668,1.0587327934733946,1.0586724474240454,1.0480787383762773,1.0480189995907614,1.0479592642102593,1.0478995322345768,1.0583707687677801,1.0583104433532509,1.0582501213771724,1.047660638376162,1.047600923421667,1.0475412118708272,1.047481503723449,1.0474217989793382,1.0473620976383007,1.0473023997001427,1.0577676693292513,1.0577073782904105,1.047123326301006,1.0470636419724264,1.0470039610457564,1.0469442835208025,1.0468846093973705,1.0468249386752666,1.0467652713542968
906,1.0698,1.0697390231378572,1.0590345753214052,1.0589742120709809,1.0483774833858563,1.0378867918993209,1.0378276340381976,1.0377684795489763,1.037709328431465,1.0376501806854712,1.0480189995907614,1.0479592642102593,1.0478995322345768,1.0478398036635197,1.0583104433532509,1.0582501213771724,1.047660638376162,1.047600923421667,1.0475412118708272,1.047481503723449,1.0474217989793382,1.0473620976383007,1.0473023997001427,1.0472427051646702,1.0367633689470266,1.0367042751191868,1.0366451846595992,1.0365860975680716,1.0365270138444123,1.0364679334884292,1.0364088564999308,1.0363497828787245
907,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.080182183261551,1.0801206146318276,1.0800590495114162,1.0908516431039947,1.0907894663323925,1.0907272931047653,1.0906651234209113,1.079751276542037,1.0796897324732966,1.090478635629967,1.1013753479357131,1.101312571330031,1.1012497983025133,1.1011870288529566,1.1011242629811562,1.112127352738757,1.1120639632862674,1.1120005774468738,1.1119371952203698,1.1230483342399573,1.122984322309263,1.1229203140271449,1.1228563093933945,1.1227923084078046,1.122728311070167,1.1226643173802733
908,1.0698,1.0590949420126328,1.048497005231578,1.0589742120709809,1.0695561134041285,1.0694951504431254,1.0694341909569118,1.0693732349452902,1.069312282408062,1.0586121048143229,1.0691903877559947,1.0691294456407594,1.0690685069991257,1.0690075718308956,1.0689466401358712,1.0688857119138542,1.0688247871646468,1.0581294877395835,1.058069176077681,1.0580088678534452,1.0474217989793382,1.0473620976383007,1.0473023997001427,1.0472427051646702,1.0577073782904105,1.0576470906880608,1.0575868065220067,1.057526525792052,1.0469442835208025,1.0468846093973705,1.057345704216827,1.0572854372293121
909,1.0698,1.0697390231378572,1.0696780497512963,1.0589742120709809,1.0589138522611636,1.0588534958917577,1.0482579751648482,1.0481982261631266,1.037709328431465,1.0376501806854712,1.0375910363108027,1.0375318953072676,1.0374727576746736,1.0374136234128286,1.0373544925215405,1.0477203567345066,1.047660638376162,1.047600923421667,1.0475412118708272,1.047481503723449,1.0474217989793382,1.0578882617171903,1.0684593115873227,1.0683984111422413,1.0683375141683864,1.06827662066556,1.0789514772083686,1.078889978726891,1.0788284837507272,1.078766992279677,1.0787055043135407,1.0786440198521186
910,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.0694341909569118,1.0693732349452902,1.069312282408062,1.0586121048143229,1.058551765644031,1.0479592642102593,1.0584310976209559,1.0583707687677801,1.0583104433532509,1.0582501213771724,1.047660638376162,1.047600923421667,1.0475412118708272,1.047481503723449,1.0474217989793382,1.0578882617171903,1.0684593115873227,1.0683984111422413,1.0683375141683864,1.06827662066556,1.0575868065220067,1.057526525792052,1.0469442835208025,1.057405974639658,1.057345704216827,1.0572854372293121
911,1.0698,1.0804900790568472,1.0804284928775638,1.0912247781683952,1.0911625801287006,1.0911003856341932,1.091038194684671,1.090976007279932,1.0909138234197737,1.0799974879001166,1.0691903877559947,1.0691294456407594,1.0690685069991257,1.0690075718308956,1.0689466401358712,1.0688857119138542,1.0688247871646468,1.0687638658880514,1.0687029480838697,1.0686420337519038,1.068581122891956,1.079259022202453,1.0791975061914103,1.0791359936866805,1.0790744846880636,1.0790129791953595,1.0682157306335647,1.068154844072202,1.0680939609812745,1.0680330813605843,1.0787055043135407,1.0786440198521186
912,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0589138522611636,1.0588534958917577,1.0587931429625668,1.0481982261631266,1.048138480567001,1.0480787383762773,1.0480189995907614,1.0479592642102593,1.0478995322345768,1.0478398036635197,1.0373544925215405,1.0477203567345066,1.047660638376162,1.0581294877395835,1.0475412118708272,1.047481503723449,1.0474217989793382,1.0473620976383007,1.0473023997001427,1.0472427051646702,1.0577073782904105,1.0576470906880608,1.0575868065220067,1.057526525792052,1.057466248498001,1.0468846093973705,1.0468249386752666,1.0467652713542968
913,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0803053310497333,1.0911003856341932,1.080182183261551,1.0801206146318276,1.0909138234197737,1.0908516431039947,1.079935929797729,1.0798743752040532,1.0798128241188891,1.079751276542037,1.090540794683714,1.0796281919124684,1.0688247871646468,1.0795051213137477,1.0687029480838697,1.0686420337519038,1.068581122891956,1.0685202155038283,1.0578279638047792,1.0577676693292513,1.0577073782904105,1.0576470906880608,1.0575868065220067,1.0470039610457564,1.0469442835208025,1.0468846093973705,1.0468249386752666,1.0467652713542968
914,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.0694341909569118,1.0587327934733946,1.069312282408062,1.0692513333450298,1.0691903877559947,1.0584914299129742,1.0584310976209557,1.05837076876778,1.0583104433532509,1.0582501213771724,1.0581898028393486,1.0687638658880514,1.0794435912754556,1.09023003484261,1.090167893501669,1.1010615006869087,1.10099874197001,1.1009359868302562,1.1008732352674433,1.1008104872813678,1.1007477428718253,1.1006850020386123,1.100622264781525,1.1005595311003593,1.1004968009949117,1.1004340744649779
915,1.0698,1.0697390231378572,1.0590345753214052,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.0694341909569118,1.0693732349452902,1.0800590495114162,1.0799974879001166,1.0691903877559947,1.0691294456407594,1.0690685069991257,1.0690075718308956,1.0583104433532509,1.0582501213771724,1.0581898028393486,1.0687638658880514,1.0687029480838697,1.0686420337519038,1.068581122891956,1.0685202155038283,1.0684593115873227,1.0683984111422413,1.0577073782904105,1.047123326301006,1.0575868065220067,1.057526525792052,1.057466248498001,1.057405974639658,1.057345704216827,1.0679113325291243
916,1.0698,1.0697390231378572,1.0696780497512963,1.0803669102085924,1.0803053310497333,1.0802437554007862,1.080182183261551,1.090976007279932,1.0909138234197737,1.0908516431039947,1.0907894663323925,1.0907272931047653,1.0906651234209113,1.079751276542037,1.0796897324732966,1.0796281919124684,1.0795666548593519,1.0795051213137477,1.0687029480838697,1.0686420337519038,1.079320541720008,1.0901057557026834,1.0900436214454516,1.0899814907297714,1.0899193635554412,1.0898572399222588,1.0897951198300226,1.0897330032785308,1.0788284837507272,1.078766992279677,1.0787055043135407,1.0786440198521186
917,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0802437554007862,1.080182183261551,1.0693732349452902,1.069312282408062,1.0692513333450298,1.0691903877559947,1.0691294456407594,1.0584310976209557,1.05837076876778,1.0689466401358712,1.0796281919124684,1.0795666548593519,1.0795051213137477,1.0794435912754556,1.0793820647442756,1.079320541720008,1.079259022202453,1.0791975061914103,1.0791359936866805,1.0790744846880636,1.0790129791953595,1.0789514772083686,1.078889978726891,1.0788284837507272,1.078766992279677,1.0895466748665035,1.1004340744649779
918,1.0698,1.0697390231378572,1.0590345753214052,1.0589742120709809,1.0589138522611636,1.0588534958917577,1.0694341909569118,1.0693732349452902,1.069312282408062,1.0692513333450298,1.0691903877559947,1.0584914299129742,1.0690685069991257,1.0690075718308956,1.0689466401358712,1.0688857119138542,1.0688247871646468,1.0795051213137477,1.0687029480838697,1.0580088678534452,1.0579485630666803,1.0578882617171903,1.0473023997001427,1.0472427051646702,1.0471830140316893,1.047123326301006,1.0575868065220067,1.057526525792052,1.057466248498001,1.0680330813605843,1.0679722052099334,1.0572854372293121
919,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.080182183261551,1.090976007279932,1.0909138234197737,1.0908516431039947,1.1017520827226837,1.1127614460292377,1.1126980204344608,1.1015636992237863,1.1015009118823866,1.1014381281197636,1.1013753479357131,1.101312571330031,1.1012497983025133,1.1011870288529566,1.1011242629811562,1.1010615006869087,1.10099874197001,1.1009359868302562,1.1008732352674433,1.1118738166065498,1.111810441605208,1.1117470702161383,1.1116837024391348,1.1116203382739915,1.111556977720503,1.111493620778463
920,1.0698,1.0697390231378572,1.0696780497512963,1.0589742120709809,1.0589138522611636,1.0588534958917577,1.0587931429625668,1.0587327934733946,1.0586724474240454,1.0586121048143229,1.058551765644031,1.0584914299129742,1.0690685069991257,1.0690075718308956,1.0689466401358712,1.0688857119138542,1.0688247871646468,1.0687638658880514,1.058069176077681,1.0580088678534452,1.0579485630666803,1.0578882617171903,1.0473023997001427,1.0472427051646702,1.0471830140316893,1.047123326301006,1.0575868065220067,1.0470039610457564,1.0469442835208025,1.057405974639658,1.0468249386752666,1.0467652713542968
921,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.0694341909569118,1.0587327934733946,1.048138480567001,1.0480787383762773,1.0480189995907614,1.0479592642102593,1.0374727576746736,1.0374136234128286,1.0373544925215405,1.0372953650006171,1.0372362408498665,1.047600923421667,1.0475412118708272,1.047481503723449,1.0474217989793382,1.0473620976383007,1.0473023997001427,1.0472427051646702,1.0471830140316893,1.047123326301006,1.0470636419724264,1.0365860975680716,1.0469442835208025,1.057405974639658,1.057345704216827,1.0572854372293121
922,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.0694341909569118,1.0693732349452902,1.0800590495114162,1.0799974879001166,1.079935929797729,1.0798743752040532,1.0798128241188891,1.0690075718308956,1.0689466401358712,1.0796281919124684,1.0688247871646468,1.0687638658880514,1.0794435912754556,1.0793820647442756,1.079320541720008,1.079259022202453,1.0791975061914103,1.0791359936866805,1.0899193635554412,1.0898572399222588,1.0897951198300226,1.078889978726891,1.0680939609812745,1.078766992279677,1.0679722052099334,1.0679113325291243
923,1.0698,1.0804900790568472,1.0804284928775638,1.0803669102085924,1.0803053310497333,1.0802437554007862,1.080182183261551,1.0801206146318276,1.0800590495114162,1.0799974879001166,1.0907894663323925,1.0798743752040532,1.0906651234209113,1.0906029572806282,1.1015009118823866,1.1014381281197636,1.1013753479357131,1.101312571330031,1.1012497983025133,1.1011870288529566,1.1011242629811562,1.1010615006869087,1.1120639632862674,1.1009359868302562,1.1008732352674433,1.1008104872813678,1.1007477428718253,1.1006850020386123,1.1116837024391348,1.1116203382739915,1.111556977720503,1.111493620778463
924,1.0698,1.0697390231378572,1.0590345753214052,1.0484372426055308,1.0483774833858563,1.04831772757236,1.0482579751648482,1.0481982261631266,1.048138480567001,1.0480787383762773,1.0480189995907614,1.0479592642102593,1.0478995322345768,1.0583707687677801,1.0477800784968945,1.0477203567345066,1.0581898028393486,1.0581294877395835,1.058069176077681,1.0580088678534452,1.0474217989793382,1.0473620976383007,1.0473023997001427,1.0368224661433108,1.0367633689470266,1.0367042751191868,1.0366451846595992,1.0365860975680716,1.026213397733182,1.0261549052365633,1.0260964160739217,1.0260379302450675
925,1.0698,1.0697390231378572,1.0696780497512963,1.0803669102085924,1.0803053310497333,1.0802437554007862,1.080182183261551,1.090976007279932,1.0909138234197737,1.0908516431039947,1.0907894663323925,1.0907272931047653,1.0906651234209113,1.0906029572806282,1.090540794683714,1.090478635629967,1.090416480119185,1.090354328151166,1.0902921797257084,1.09023003484261,1.090167893501669,1.0901057557026834,1.0900436214454516,1.0791359936866805,1.0790744846880636,1.0790129791953595,1.0789514772083686,1.078889978726891,1.0788284837507272,1.078766992279677,1.0787055043135407,1.0786440198521186
926,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.0694341909569118,1.0587327934733946,1.0586724474240454,1.0692513333450298,1.0691903877559947,1.0691294456407594,1.0690685069991257,1.0690075718308956,1.0689466401358712,1.0688857119138542,1.0688247871646468,1.0687638658880514,1.0687029480838697,1.0686420337519038,1.068581122891956,1.0685202155038283,1.0684593115873227,1.0683984111422413,1.0683375141683864,1.06827662066556,1.0575868065220067,1.068154844072202,1.0680939609812745,1.0680330813605843,1.0679722052099334,1.0679113325291243
927,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0695561134041285,1.0694951504431254,1.080182183261551,1.0801206146318276,1.0800590495114162,1.0692513333450298,1.0691903877559947,1.0691294456407594,1.0690685069991257,1.0690075718308956,1.0689466401358712,1.0688857119138542,1.0688247871646468,1.0581294877395835,1.058069176077681,1.0580088678534452,1.0579485630666803,1.0685202155038283,1.0684593115873227,1.0683984111422413,1.0683375141683864,1.06827662066556,1.0682157306335647,1.078889978726891,1.0680939609812745,1.057405974639658,1.057345704216827,1.0467652713542968
928,1.0698,1.0697390231378572,1.0696780497512963,1.0696170798401194,1.0803053310497333,1.0802437554007862,1.091038194684671,1.090976007279932,1.101877689619571,1.101814884381229,1.1017520827226837,1.1016892846437307,1.0906651234209113,1.0906029572806282,1.090540794683714,1.090478635629967,1.0795666548593519,1.0795051213137477,1.0794435912754556,1.0793820647442756,1.079320541720008,1.079259022202453,1.0791975061914103,1.0791359936866805,1.0790744846880636,1.0790129791953595,1.0789514772083686,1.078889978726891,1.0788284837507272,1.078766992279677,1.0679722052099334,1.0572854372293121
